User-agent: *
Disallow: /api/
Disallow: /sign-up
Disallow: /classes
Disallow: /groups
Disallow: /teachers
Disallow: /subjects
Disallow: /substitute
Disallow: /staff
Disallow: /annual-build-class
Disallow: /annual-build-teacher
Disallow: /annual-view
Disallow: /annual-alt-build
Disallow: /annual-alt-view
Disallow: /daily-build
Disallow: /history
Disallow: /missing-report
Disallow: /statistics
Disallow: /faq-manager
Disallow: /admin/
Disallow: /teacher-sign-in
Disallow: /school-changes-full
Disallow: /school-changes
Disallow: /school-changes-alt
Disallow: /teacher-changes
Disallow: /teacher-changes-alt
Disallow: /faq-teachers
Disallow: /school-select
Allow: /

Sitemap: https://shibutzplus.com/sitemap.xml
